ID,Data,Componente,Tipo_Defeito,Material,Custo_Unitario_Defeito,Status
1,2026-04-13,Tampa Traseira,Rebarba,Ferro Fundido,603.0799999999999,Retrabalho
2,2026-12-15,Tampa Traseira,Trinca,Aluminio,446.95,Refugo
3,2026-09-28,Carcaca,Acabamento,Aco,399.35,Finalizado
4,2026-04-17,Caixa de Ligacao,Porosidade,Ferro Fundido,371.35,Refugo
5,2026-03-13,Tampa Dianteira,Porosidade,Aluminio,106.51,Finalizado
6,2026-07-08,Tampa Dianteira,Inclusao de Areia,Aco,153.97,Retrabalho
7,2026-01-21,Anel Interno,Rebarba,Aluminio,480.66,Retrabalho
8,2026-04-13,Tampa de Caixa,Porosidade,Aluminio,443.27,Finalizado
9,2026-05-02,Tampa Dianteira,Trinca,Aluminio,376.42,Finalizado
10,2026-08-03,Anel Externo,Rebarba,Aluminio,542.65,Finalizado
11,2026-11-27,Tampa Dianteira,Trinca,Aco,370.8,Finalizado
12,2026-03-29,Anel Interno,Porosidade,Aco,306.83,Retrabalho
13,2026-04-10,Tampa Dianteira,Porosidade,Aco,237.2,Finalizado
14,2026-12-26,Anel Externo,Inclusao de Areia,Ferro Fundido,667.25,Retrabalho
15,2026-06-01,Carcaca,Porosidade,Aco,295.49,Finalizado
16,2026-05-11,Tampa de Caixa,Rebarba,Aluminio,561.99,Finalizado
17,2026-05-30,Anel Interno,Rebarba,Aco,504.69,Retrabalho
18,2026-11-05,Carcaca,Rebarba,Aluminio,321.46,Finalizado
19,2026-09-15,Carcaca,Inclusao de Areia,Ferro Fundido,660.74,Finalizado
20,2026-12-10,Carcaca,Inclusao de Areia,Aluminio,726.6,Retrabalho
21,2026-10-21,Tampa Traseira,Porosidade,Aluminio,364.5,Finalizado
22,2026-07-11,Tampa de Caixa,Dimensional,Aluminio,548.96,Refugo
23,2026-10-04,Caixa de Ligacao,Dimensional,Ferro Fundido,668.64,Retrabalho
24,2026-06-10,Tampa de Caixa,Inclusao de Areia,Aco,282.31,Finalizado
25,2026-11-10,Tampa Traseira,Porosidade,Aco,257.52,Finalizado
26,2026-01-22,Caixa de Ligacao,Dimensional,Ferro Fundido,664.98,Finalizado
27,2026-09-10,Tampa de Caixa,Porosidade,Aluminio,421.33,Finalizado
28,2026-08-24,Carcaca,Porosidade,Aco,313.81,Finalizado
29,2026-12-11,Anel Interno,Porosidade,Ferro Fundido,173.26,Finalizado
30,2026-02-18,Caixa de Ligacao,Acabamento,Aco,360.55,Refugo
31,2026-02-28,Anel Externo,Rebarba,Ferro Fundido,661.59,Retrabalho
32,2026-06-19,Anel Externo,Porosidade,Aluminio,514.34,Retrabalho
33,2026-07-07,Tampa Dianteira,Acabamento,Aco,421.72,Retrabalho
34,2026-09-28,Caixa de Ligacao,Inclusao de Areia,Ferro Fundido,226.51,Finalizado
35,2026-07-09,Anel Interno,Dimensional,Aco,189.83,Refugo
36,2026-06-24,Tampa Traseira,Rebarba,Aco,531.53,Retrabalho
37,2026-02-20,Carcaca,Dimensional,Aco,350.53999999999996,Retrabalho
